Casal2
Call: casal2 -e 
Date: Wed Jul 13 15:51:49 2022
Seed: 84308
Version: v22.06 (2022-06-30)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21892


*estimate_value[summary]
values {dataframe}
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} selectivity[M_male].x0 selectivity[M_male].y0 selectivity[M_male].y1 selectivity[M_male].y2 selectivity[M_female].x0 selectivity[M_female].y0 selectivity[M_female].y1 selectivity[M_female].y2 selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg_Male].v{1} selectivity[sel_Espmg_Male].v{2} selectivity[sel_Espmg_Male].v{3} selectivity[sel_Espmg_Male].v{4} selectivity[sel_Espmg_Male].v{5} selectivity[sel_Espmg_Male].v{6} selectivity[sel_Espmg_Male].v{7} selectivity[sel_Espmg_Male].v{8} selectivity[sel_Wspmg_Male].v{1} selectivity[sel_Wspmg_Male].v{2} selectivity[sel_Wspmg_Male].v{3} selectivity[sel_Wspmg_Male].v{4} selectivity[sel_Wspmg_Male].v{5} selectivity[sel_Wspmg_Male].v{6} selectivity[sel_Wspmg_Male].v{7} selectivity[sel_Wspmg_Male].v{8} selectivity[sel_Espmg_Female].v{1} selectivity[sel_Espmg_Female].v{2} selectivity[sel_Espmg_Female].v{3} selectivity[sel_Espmg_Female].v{4} selectivity[sel_Espmg_Female].v{5} selectivity[sel_Espmg_Female].v{6} selectivity[sel_Espmg_Female].v{7} selectivity[sel_Espmg_Female].v{8} selectivity[sel_Wspmg_Female].v{1} selectivity[sel_Wspmg_Female].v{2} selectivity[sel_Wspmg_Female].v{3} selectivity[sel_Wspmg_Female].v{4} selectivity[sel_Wspmg_Female].v{5} selectivity[sel_Wspmg_Female].v{6} selectivity[sel_Wspmg_Female].v{7} selectivity[sel_Wspmg_Female].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].a50 selectivity[Espsl].ato95 time_varying[shifted_a50].a selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
31.6335 -15.4986 -105.629 -176.357 -76.7462 -12.9271 666.271 -145.609 -648.902 -27.605 -8.75513 -17.8628 -7.00569 -16.7591 -37.9142 -1.06004 -22.2075 -14.3214 -14.8095 -13.0133 4.17356 -15.8151 -6.82085 -10.7239 -17.565 -6.33251 -10.8076 -8.9311 -5.28557 -12.1632 -11.8166 -13.0149 -10.2976 314.796 -8.18171 4.59773 -8.58027 -1.11244 -5.86293 -7.31 -13.9667 -9.39849 3.92977 -6.05155 -17.2252 -3.70035 13.0408 8.88497 25.0473 -79.9433 -7.12662 -81.4562 64.7479 -29.6288 -13.0122 4.14665 -6.80524 -15.9849 -28.1802 -11.3709 -34.1934 -10.7833 -9.29345 -25.9697 -11.1906 -14.5023 -9.44561 -6.43085 -9.11795 -1.98092 -17.1846 -1.73469 -4.44793 -26.2105 -1.62628 -79.1788 -0.535113 -0.830574 0.227737 3.27435 7.65194 11.1759 1.98136 21.8509 -15.4693 14.9902 4.15493 27.3063 18.817 -203.529 -824.717 -173.003 113.14 21.681 -950.022 -291.276 241.628 100.445 1409.24 328.232 135.259 -1048.04 -272.804 -3312.95 190.633 218.198 181.617 -22.4005 205.449 2801.35 1419.33 -200.245 -102.645 42.0739 -189.173 470.483 -489.026 -288.343 401.522 -403.923 197.701 135.601 118.17 51.1147 60.454 -144.611 529.894 52348 -144.842 -367.73 -77.1453 -8.30379 90.2181 158.034 -448.168 -76538.8 -20.3379 -1.85666 174.548 23.3394 8.31002 8.78681 -0.174675 646.924 -0.923469 -5290.6 1.91314 15.034 -1684.21 -891.868 -202.947 
-12.3566 126.684 -352.842 1176.49 884.705 -8.24575 -179.379 -142.104 649.474 -27.8958 -13.2083 -4.07411 -17.033 -6.95588 -16.1347 -6.93627 -5.21396 -6.09316 -2.29053 -2.57255 -0.13614 -2.01118 -0.451102 -3.46459 -4.63308 1.29882 -3.83695 -2.93867 -1.68715 -5.51031 -3.51983 -4.54064 -0.193665 248.344 -0.3297 2.2055 8.01854 2.23935 6.43305 3.36513 7.65389 1.01701 10.0986 8.47028 -4.73366 7.89876 12.2455 7.72931 27.5197 -22.2767 -60.4486 2.06162 -6.98404 7.71425 3.4449 3.10807 -4.07894 3.36752 -7.09261 6.99115 -0.588301 -0.735077 -0.824854 1.03596 25.618 -1.86506 2.36265 3.24665 -2.03131 5.24472 0.0853813 -7.00193 -15.5322 -170.811 -7.72505 -52.8716 -1.7769 0.571108 -2.17889 7.1386 2.33769 9.382 4.40851 -2.73329 19.3837 6.88111 0.477817 14.6498 21.7682 107.732 -743.677 -100.483 -53.6355 17.8627 -35.9171 139.858 -524.005 -179.094 -982.138 49.077 -437.889 434.861 284.399 124.923 16.8854 15.3549 80.9663 136.204 131.772 1419.33 6353 402.04 -36.1377 362.308 -78.1945 -972.74 -31.3788 407.252 -560.81 368.278 10.5889 55.346 75.7247 85.5489 88.0992 121.883 552.7 -32460.4 -90.1553 275.74 16.2929 -34.2616 -45.1314 -1.47857 -391.348 -144193 -3.87462 -0.372833 352.295 8.43057 3.40926 -3.0628 0.293234 -60.156 -0.247505 5418.17 -1.78474 7.53415 432.972 170.949 349.733 
-66.0838 29.1324 -1380.68 346.821 -231.507 -18.9527 -413.952 -302.412 72.3145 -38.6928 -71.8463 -59.4329 -9.11483 120.719 -38.3273 -15.4878 52.5701 -4.64522 -2.87035 -0.305017 -39.9503 -4.64333 -17.6082 -18.08 -22.1339 -25.0231 -23.8984 -30.7387 -29.2201 -33.2132 -40.534 -31.5487 -29.4025 7383.57 -23.7329 -19.2586 -1.13961 -3.64002 -6.02756 2.84255 9.31595 4.84465 89.7297 23.7129 -26.2624 33.1427 31.9774 14.7154 23.0554 27.2604 62.2614 4.37189 -23.8594 19.0114 6.37295 -50.2417 -58.3115 12.9976 147.537 -95.8045 208.56 12.077 21.6814 -159.869 37.2434 11.275 13.7514 -5.93264 5.9069 -2.88095 11.1043 -20.9851 -8.25064 -747.679 -5.86825 -51.1179 7.45075 -1.24146 6.30224 -4.43482 -3.86094 3.76925 -25.8152 -28.1932 116.457 -11.3082 -0.437912 11.4382 14.9708 -151.715 -592.153 -150.49 45.4532 -28.7133 -71.6548 -9.0702 190.802 359.215 72.7572 155.083 434.354 -87.1706 -104.533 -341.723 188.276 127.216 290.759 50.7196 178.587 -200.245 402.04 2730.24 20.6555 131.267 -161.174 131.359 -27.6661 -42.6625 121.333 997.596 148.046 92.0549 142.448 -76.1361 66.0971 112.366 -248.349 4038.29 -49.6254 -22.1553 -95.1503 -113.571 76.9231 152.427 432.288 8741.85 7.19701 4.21429 -4.56047 3.09428 2.0219 0.364517 0.591474 13.548 -0.0688596 -1266.81 -3.47159 2.80915 -78.9506 -35.0878 -28.3775 
3.14204 9.79343 -261.533 36.8695 24.7095 60.491 262.941 -79.0574 90.9378 14.5413 17.9094 -11.0977 2.89097 5.4295 -4.85271 4.68385 0.713923 2.30469 1.17352 0.89686 -2.50235 0.392987 -1.03164 0.320925 -4.39967 -2.67756 -2.11043 -1.9162 -3.4621 0.309354 0.497558 0.0581123 -3.23429 -471.729 -1.69556 -2.12978 -1.6757 -0.153429 0.173338 0.282952 1.8035 5.27638 -1.25259 -0.205745 -5.45825 -0.563254 -7.47664 -36.1426 -25.0533 0.565889 -6.94459 1.56379 7.7711 -13.2363 0.205573 0.613683 5.22087 -7.27497 -2.08472 -2.94445 -8.84047 -3.27502 -4.00779 0.464164 -5.11149 0.309818 -2.90546 -5.06801 -1.54829 -7.09521 -2.80463 -4.90977 -2.62793 -139.353 -6.53958 2.7298 -0.149402 -2.80424 -1.88754 -0.147495 1.49038 -3.56794 1.26593 -1.98563 0.963953 -1.63918 -0.892877 5.03678 -6.34935 1.58428 483.824 157.168 80.0315 38.0157 271.616 52.4764 -54.5679 164.16 -87.6349 -93.1042 12.8324 139.083 -106.135 -4367.3 854.855 -55.9662 -89.356 -83.0639 -95.6225 -102.645 -36.1377 20.6555 6301.57 54.7184 -70.346 23.1651 -211.51 49.0035 -68.1159 39.6003 -71.6695 -86.9265 -81.1201 -62.4512 -27.6409 45.5921 -269.505 -150902 -271.005 112.476 -31.4865 -25.1943 -116.505 -139.754 -88.5977 -27664.9 3.54612 0.519884 2202.55 -10.4085 -1.62729 1.18662 -13.7049 -394.303 8.17793 428.157 -1.16378 47.3703 1962.56 811.579 1856.17 
-37.9454 -9.85604 -589.959 -298.464 -265.129 19.3639 15.8065 -81.8154 34.2439 36.4697 -5.91964 19.2692 6.16295 -11.0202 79.0531 -48.5557 36.1198 12.9239 12.7632 2.02136 -44.6915 14.1634 -2.98402 2.71997 25.881 -19.6603 4.9096 -5.41068 -13.3528 1.76378 -10.7099 3.28567 -8.53664 -11292.6 -1.77692 -13.7465 0.725765 5.6362 -4.34798 12.664 5.33843 17.8084 -15.2111 -3.44546 97.8842 -6.89507 -32.679 34.2709 16.3971 37.2034 -46.1844 19.5118 -8.80338 -23.4661 -11.2224 -9.08235 -9.66385 -17.7576 22.9662 17.9862 -19.5533 -3.68267 -17.6817 77.7037 -147.398 4.99976 -16.1912 -28.9955 -4.80947 -45.1961 1.8288 -43.8159 -2.0159 80.8142 -17.4266 163.434 -10.6125 -15.5073 7.13212 -23.739 -9.22965 -23.2731 -0.123048 -8.08841 23.3332 -26.2228 9.08496 -34.3008 24.7225 38.5721 1381.64 -242.218 -43.8225 93.8757 1099.02 -687.914 -221.846 -103.198 2053.22 -722.05 -27.946 242.812 51.502 -5105.87 30.1029 -57.1232 -105.313 -118.122 46.3499 42.0739 362.308 131.267 54.7184 2538.94 541.709 404.406 1078.72 -459.616 -386.698 270.038 -14.3422 -114.614 -220.697 -16.2259 -55.8463 -91.4514 -172.649 179192 -32.7142 -1119.9 -168.334 173.017 -45.9606 177.185 -358.13 22547.8 20.6425 3.79831 -750.741 -6.51115 -0.32312 -7.29676 -1.24849 1417.92 1.12184 3302.51 1.92314 -0.354296 -4257.4 -2119.44 -1344.96 
-17.903 27.4464 -463.081 101.036 167.256 -3.902 52.9743 -141.164 106.219 -17.3357 -1.81615 2.21814 21.0648 12.4392 14.0419 5.15556 7.17107 5.84566 2.38788 0.993572 -2.69102 -1.7237 -5.13983 -7.3789 -1.56071 -10.9861 -9.95342 -11.3541 -13.2387 -11.6934 -9.99253 -7.2001 -7.43937 -6509.99 -3.63011 -6.90556 -0.763416 -1.97046 -1.19924 0.531125 2.16209 1.44393 -18.0895 0.390427 -7.14729 -2.209 -16.4024 -21.8673 2.1218 10.3929 14.91 -4.59391 -19.3849 -7.42734 24.7628 -10.4226 13.6193 0.0849132 6.59655 -5.33734 -53.0988 0.0487328 0.782875 57.9955 -77.981 2.11526 5.04078 -3.04128 1.48668 2.70921 9.32283 -0.226216 -3.10503 115.513 -0.558917 17.6719 -0.620979 -0.363788 3.28021 1.77962 3.14634 1.73144 15.0203 3.82732 25.3682 4.91574 13.8705 40.7845 1.92445 -38.8862 903.356 -182.664 63.8169 46.4911 178.052 -336.403 57.6907 242.678 -1202.24 -125.923 333.971 -317.921 543.811 -3229.88 67.8281 -4.30074 -75.0733 -142.57 -132.354 -189.173 -78.1945 -161.174 -70.346 541.709 5602.76 -648.483 -1172.55 -95.4302 -341.222 -222.659 54.5825 -18.21 -17.1628 -21.3563 8.71385 51.1486 -506.055 124678 40.653 250.074 89.937 -70.0558 125.298 104.145 141.284 -269514 1.82948 0.907648 -329.123 65.6902 14.0881 -4.41683 0.802749 1387 -0.0827428 -216.926 1.78149 4.10456 -3504.87 -1853.1 -816.776 
-0.0696661 48.2348 -288.21 238.982 331.352 -8.02877 -134.464 -159.264 202.639 -12.6607 -4.22223 -0.0913045 7.21554 15.2369 -24.4212 26.1713 -11.9933 0.820843 -1.55814 2.77902 19.8046 -5.59633 1.27017 -4.22841 -7.24159 1.39502 -9.55749 -4.4211 -3.84145 -8.30925 -0.0378803 -4.30059 -0.703136 1603.45 -0.0685432 5.99917 -1.56141 -0.496428 5.09167 -0.155533 0.745294 0.235273 4.11367 6.60225 -32.1762 7.73217 7.06582 3.81878 -15.1198 -10.4769 3.49118 -4.57741 -2.13287 7.69497 -2.39681 13.9583 2.4768 0.512984 -6.28066 -9.88574 -20.1209 -0.55627 2.58252 -22.9132 22.2626 -4.35806 2.88123 6.08706 -6.25872 11.3166 -4.86448 11.7862 -4.37288 -99.2904 6.42129 -60.4755 4.93996 6.49593 -0.986094 13.7254 9.00708 12.2153 6.80527 7.99807 1.92792 14.2776 -0.878233 -5.44846 -18.9768 13.3712 -129.84 -134.974 32.3323 37.3554 -504.473 -155.58 99.0407 11.4392 -431.934 240.361 85.3811 -953.535 -651.378 -2372.11 74.7047 49.2973 31.2113 -12.0998 -99.1479 470.483 -972.74 131.359 23.1651 404.406 -648.483 4733.11 784.965 444.552 -2006.93 118.622 110.166 59.0461 95.9253 34.8216 107.368 0.135598 258.517 98330.4 -14.2972 122.377 -35.3029 -119.996 86.7993 -25.133 -116.302 -630132 -7.53487 -0.744231 -335.031 49.9186 10.7756 -1.40152 0.587519 850.208 -0.661577 12312 1.17732 3.56939 -2524.46 -1264.87 -690.925 
8.22965 -20.9512 -427.679 -352.928 -277.057 4.20547 -118.616 -136.909 -366.803 -8.03215 -15.0444 2.36604 0.12544 -2.1764 -8.97112 4.6136 -1.73917 -0.0696729 3.05544 1.51404 0.480637 2.07572 0.70297 -0.673666 5.81175 -1.64108 -1.65744 -2.40191 -3.48734 -3.54707 -1.65333 -0.959645 -1.40668 -1074.15 1.68717 4.83279 4.18081 5.95801 5.97175 8.87089 7.08908 10.1462 10.5114 11.1125 20.9294 13.8688 -0.401736 19.599 -18.5429 8.64328 -14.7826 4.0792 5.26144 0.491565 -5.05285 4.24461 5.00507 2.05374 1.57533 -4.16853 -14.2717 0.158866 -5.01326 4.97783 -24.3381 -7.39857 -6.69406 -5.13707 -7.93333 -6.99767 -7.99518 -6.92755 -4.05081 -61.8501 -1.71909 -16.7046 -4.72616 -4.73929 -2.15233 -8.66276 -4.93747 -7.81146 -3.33414 -4.70503 -10.158 -6.69219 -6.98959 -30.0865 -18.7682 73.7541 120.601 -263.253 -4.521 4.348 132.597 -372.947 -72.7748 221.137 -1263.7 708.611 -548.275 323.899 1861.24 -4232.48 -58.045 -94.9406 -182.403 -334.622 -272.528 -489.026 -31.3788 -27.6661 -211.51 1078.72 -1172.55 784.965 6451.68 -579.326 967.519 43.7553 29.2488 -69.8286 -105.948 -144.681 -83.8217 -224.116 -42.2726 72555.7 -244.113 414.41 -74.4232 109.842 62.0076 -41.9265 -82.5864 34652.3 7.97238 1.59975 507.672 69.5935 15.6745 -11.4334 0.0476902 1642.07 -0.654942 -9576.09 1.58021 20.083 -3234.09 -1896.63 -113.194 
-14.2648 -86.7947 -628.485 -921.083 -776.334 11.0298 -54.2127 -126.71 -522.404 4.62633 0.718892 19.7483 7.33378 4.63691 9.33688 -5.82223 8.37135 4.9946 7.06257 1.272 -14.5563 4.77159 -2.08658 -0.0557109 10.0225 -10.6175 -1.56735 -5.17995 -9.7221 -3.58248 -6.96254 -2.58998 -7.1447 -2249.02 -1.82647 -1.38697 -0.581674 5.15518 1.27517 9.77434 5.24066 11.7275 6.33217 8.62755 48.3863 9.1165 -6.52312 18.569 -11.5562 23.0006 8.90019 10.4679 -1.49585 8.42817 3.49101 0.770918 2.63601 5.12212 9.03458 13.347 4.21706 5.42509 -3.14471 23.7889 -29.7503 1.28452 -9.04525 -12.643 -4.85646 -19.9903 -3.04807 -12.4521 2.54359 -162.851 0.0113815 43.3991 -1.99798 -5.64723 2.94465 -12.6762 -6.01247 -11.1013 -4.28346 -8.05127 -3.31604 -15.8442 -8.05782 -32.129 -8.88953 35.3269 421.987 -161.191 -25.534 5.06134 164.058 -259.126 144.278 273.569 601.259 103.522 -107.416 108.39 442.889 -1750.38 3.65959 -50.8643 -90.6626 -182.788 -146.606 -288.343 407.252 -42.6625 49.0035 -459.616 -95.4302 444.552 -579.326 5661.97 142.928 44.1575 32.5735 -38.0021 -100.697 -73.5328 -60.9598 -137.717 -40.4198 80812.8 -62.6748 -261.189 5.3478 35.2221 139.188 121.882 103.756 47639.4 4.7682 0.756249 -341.694 15.6613 -0.155944 -3.93793 0.111412 793.931 -0.0734782 -1809.37 -0.12818 -1.97624 -2071.96 -1079.79 -593.835 
-17.3629 -85.9467 -437.033 -914.26 -584.391 -4.76476 228.019 -112.609 -252.012 6.52384 25.2388 14.6939 17.09 16.2646 -5.45325 32.2854 -6.98875 0.475879 -2.03808 4.07581 26.7382 -9.01247 -0.480614 -7.74971 -16.027 -0.0377197 -13.572 -7.56537 -7.4333 -13.4731 -3.5653 -11.3993 -8.15271 6666.48 -5.65251 3.15279 -7.82246 -5.4069 0.307994 -6.26636 -5.71727 -9.82718 4.25131 -3.98401 -48.5334 2.01193 11.7896 -8.15899 -0.719316 -10.7195 45.9871 -2.5502 9.19408 16.6038 6.17292 19.5426 5.37202 3.27566 -5.62665 -17.8489 5.15228 -1.02206 6.72878 -52.9838 74.7573 -3.81936 3.1451 8.77111 -6.29476 15.8601 -9.95213 19.7775 2.95779 -52.3639 12.5469 -66.2261 9.59077 11.6345 0.429464 18.5905 12.4705 20.72 5.59678 27.1935 0.906914 25.6055 -1.77269 10.6496 -3.56438 -34.5714 218.38 -247.212 103.847 42.6175 -666.6 -390.926 478.912 249.354 732.206 369.072 201.223 319.925 -145.74 -2234.38 158.611 139.221 113.667 88.3889 -74.8145 401.522 -560.81 121.333 -68.1159 -386.698 -341.222 -2006.93 967.519 142.928 2603.35 23.4337 176.052 123.817 141.862 80.0815 121.212 57.6788 250.754 53930.2 -105.072 -321.601 -93.5619 -101.13 7.45579 -74.3247 278.175 -472876 -1.72426 0.424477 128.552 31.5058 5.60668 3.22128 0.105464 795.952 -0.877794 18412.6 1.67893 13.5931 -1912.13 -1034.6 -217.501 
17.319 -43.0921 -901.883 -637.464 -66.199 21.517 -536.175 -315.907 -865.265 58.9488 41.6839 73.6456 4.4369 -139.843 112.46 -27.8351 -5.63278 -3.43608 6.35903 -3.12846 -8.92715 6.36683 -0.166995 3.91101 13.2463 -6.05269 2.52142 -0.542382 -6.71453 -0.0436752 -1.05504 1.69507 -1.65603 -1269.19 2.31084 4.43826 -1.4642 5.55287 1.76596 8.42743 2.91065 8.64565 -41.8755 -16.8912 62.379 -30.4662 -39.8568 28.5535 22.9536 26.937 67.9013 0.882815 -31.2773 3.24377 11.3663 13.3711 49.882 20.7359 -84.0319 91.8184 -67.9122 -5.14871 -5.18893 89.7624 7.01989 -7.17628 -12.5518 -22.9381 -7.50745 -20.5799 -3.54492 -13.2292 -6.10524 -279.725 -0.271166 40.2684 3.82592 9.51482 24.1753 12.0331 21.519 11.8372 35.1921 56.997 1.90885 49.398 24.739 16.0215 22.9344 -93.9463 535.491 -37.5421 71.4457 26.8727 -1294.24 15.0773 54.1145 232.312 -208.188 -190.807 521.308 50.6214 -36.3892 307.284 127.627 94.5813 29.5811 309.294 179.686 -403.923 368.278 997.596 39.6003 270.038 -222.659 118.622 43.7553 44.1575 23.4337 3033.1 133.734 112.244 -44.1443 134.29 -80.8888 155.693 -306.266 -9363.51 -57.6752 40.8841 288.723 79.1343 -81.6668 54.0757 374.331 1265.66 -11.9393 -2.8316 22.7644 4.56827 3.7714 4.73995 0.118568 -91.5329 -0.124777 -267.817 -2.59135 0.349373 247.863 128.506 61.1682 
-365.969 -221.294 -1599.46 -2202.91 18.6505 -199.907 350.778 -1947.62 -2140.83 84.2955 90.0636 51.0891 44.7039 78.3893 59.4818 64.9948 -41.8396 68.3171 158.696 -53.2615 -154.442 28.4579 -78.8662 6.86847 -422.319 -87.6213 -110.803 -96.6761 -182.785 -133.524 -221.797 -161.309 -171.609 -3757.67 -125.703 45.881 113.121 101.581 104.119 43.3813 48.3563 67.7015 113.823 111.43 196.38 18.3616 361.574 -36.815 14.291 37.3784 12.0221 28.7614 13.1634 4.61805 17.6086 -1.40188 4.9286 -14.0717 9.61611 28.0891 -15.6014 -21.4685 -31.1202 223.188 146.597 37.3316 -40.8741 -162.348 5.87765 -174.355 32.0819 -251.734 70.0662 -8179.65 -64.3234 -334.39 44.0461 62.4069 -60.1608 63.9053 40.0161 1.24292 26.172 -19.272 -9.2696 34.0366 288.833 -3.88925 -13.0291 187.526 2894.23 669.221 -13.7609 33.6999 -2194.91 -91.8346 -285.056 991.183 212.157 453.12 343.937 -132.645 -136.291 -1376.83 1540.5 527.743 79.8678 -39.6473 -95.0062 197.701 10.5889 148.046 -71.6695 -14.3422 54.5825 110.166 29.2488 32.5735 176.052 133.734 2.9376e+06 1238.09 -1442.86 179.793 222.921 300.07 -76.0486 -26316.3 63.7985 162.609 -64.9147 -137.677 -12.7569 -4.27778 19.1921 -1653.32 -2.07715 -12.158 450.734 -12.5572 4.35126 -4.61172 -10.1848 -97.9059 6.54661 -2016 17.1611 6.39513 343.971 153.662 348.483 
-106.312 -76.5657 -1830.18 -1126.62 -355.196 -1.02606 65.0331 -899.491 -933.67 56.4734 50.0391 35.7334 8.36347 14.2866 18.3788 9.38508 -6.7206 1.22174 -61.8444 48.2573 -4.88548 -24.6795 1.9641 -54.9856 123.556 -48.1962 -48.0926 -67.262 -54.9095 -89.1764 -65.888 -86.3037 -40.5847 -253.042 -45.0604 -20.2107 17.0652 20.8138 8.33322 40.0243 26.8949 94.2559 24.5958 10.5426 48.5119 93.2072 -6.05052 -24.3938 -1.33719 32.785 5.75992 21.6472 1.04169 1.95933 11.1814 14.582 40.7638 9.55233 23.9926 -13.278 -23.7091 -3.84758 -17.8349 -16.6962 40.9923 -32.4529 -9.62598 18.8369 -42.0335 5.83301 -65.0486 25.7854 -67.0521 805.012 -17.4028 138.109 2.30163 -4.57964 17.342 -30.1316 1.91528 -57.0378 7.77108 57.5861 59.2639 -1.27454 27.6973 -37.6932 10.4275 81.5457 811.513 486.58 -26.4122 25.1387 -305.947 -337.529 -158.643 289.447 30.9876 292.584 189.254 -176.695 -71.2266 -1395.33 381.697 -232.141 -202.267 -33.6172 -63.7331 135.601 55.346 92.0549 -86.9265 -114.614 -18.21 59.0461 -69.8286 -38.0021 123.817 112.244 1238.09 18550.1 258.477 77.1884 127.493 -0.779249 -151.997 696.383 1.09107 97.8224 -47.3093 -64.3227 9.52331 43.1147 -5.64649 -13974.4 2.34931 -6.4773 232.103 3.22396 -4.39651 -3.63571 -0.887687 99.7084 0.722669 -1818.18 -0.801343 3.97299 -230.916 -132.61 100.981 
-31.3844 -139.955 -1646.42 -736.018 1945.36 25.2041 -59.6361 -576.208 -683.783 56.8503 58.7374 32.8824 -2.59114 62.0512 77.8501 77.5419 -129.462 -36.4697 80.349 -17.2097 -190.793 38.9965 -41.8468 12.4399 -162.297 6.57444 -68.9051 -2.02254 -70.6507 -26.4248 -63.8821 -34.4123 -51.8181 6321.35 -30.7081 3.7661 -8.67375 14.9312 4.41515 21.7973 32.1824 -13.1845 21.9883 -14.2898 252.25 37.1523 23.9647 -23.3722 0.305567 29.6099 7.59338 22.3455 -2.53996 18.9831 17.7919 3.08346 31.4484 24.2278 13.7633 -11.6437 -20.4985 -51.5555 -30.1637 149.404 249.398 -34.6239 44.5281 -159.42 28.0448 -88.7766 36.4858 -79.7109 34.3128 -8623.52 -4.49108 -152.014 14.4837 3.26803 27.9492 4.08934 5.26545 35.1092 10.7846 40.76 22.7976 -41.0258 15.8319 -28.3098 11.7162 92.7565 758.688 278.852 -50.2487 -37.7965 -169.098 -289.394 -41.566 161.016 183.457 478.434 243.353 -230.952 -59.3572 -2202.69 -37.9489 -218.727 138.306 -49.5535 -123.65 118.17 75.7247 142.448 -81.1201 -220.697 -17.1628 95.9253 -105.948 -100.697 141.862 -44.1443 -1442.86 258.477 4751.45 117.6 212.964 182.32 -44.3225 24725.9 -33.1345 17.1286 68.1317 -252.559 -51.8223 27.3846 40.0321 -13966.9 0.60461 -5.08885 143.388 7.90628 -5.33908 -5.34835 -0.50772 296.604 2.75724 -2432.61 -3.93829 4.86559 -813.255 -424.735 -75.2471 
