Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -r 
Date: Mon Sep 12 12:37:54 2022
Seed: 43074
1994 male.east.cs+female.east.cs 0 0 278000 215866 62134 0.91 0 0.91 0.00223771 0.316303 0.714041
1995 male.east.cs+female.east.cs 0 0 194000 209974 -15973.6 0.61 0 0.61 -0.565589 -0.124712 0.140543
1996 male.east.cs+female.east.cs 0 0 92000 190924 -98923.8 0.57 0 0.57 -0.016669 -0.909004 -1.11124
1997 male.east.cs+female.east.cs 0 0 141000 167544 -26543.7 0.4 0 0.4 -0.921319 -0.396071 -0.25509
1998 male.east.cs+female.east.cs 0 0 80000 147878 -67877.9 0.44 0 0.44 -0.0845676 -1.04321 -1.25005
1999 male.east.cs+female.east.cs 0 0 114000 131645 -17645 0.36 0 0.36 -1.02418 -0.372318 -0.237699
2001 male.east.cs+female.east.cs 0 0 102000 109105 -7105.06 0.3 0 0.3 -1.22226 -0.217071 -0.0826051
2002 male.east.cs+female.east.cs 0 0 145000 101185 43814.8 0.35 0 0.35 -0.324581 1.23719 1.22834
2003 male.east.cs+female.east.cs 0 0 104000 84952.2 19047.8 0.34 0 0.34 -0.80452 0.659466 0.777029
2005 male.east.cs+female.east.cs 0 0 59000 73937.7 -14937.7 0.32 0 0.32 -1.00343 -0.631348 -0.566695
2006 male.east.cs+female.east.cs 0 0 60000 72828.6 -12828.6 0.34 0 0.34 -1.01801 -0.518081 -0.420468
2007 male.east.cs+female.east.cs 0 0 104000 82317.4 21682.6 0.46 0 0.46 -0.54198 0.572615 0.75273
2008 male.east.cs+female.east.cs 0 0 82000 96163.6 -14163.6 0.3 0 0.3 -1.14727 -0.490955 -0.395976
2009 male.east.cs+female.east.cs 0 0 166000 107475 58524.9 0.39 0 0.39 -0.0749611 1.39627 1.34347
2011 male.east.cs+female.east.cs 0 0 141000 136060 4939.5 0.35 0 0.35 -1.04121 0.103725 0.274871
2013 male.east.cs+female.east.cs 0 0 168000 152716 15283.7 0.3 0 0.3 -1.11442 0.333596 0.471694
2015 male.east.cs+female.east.cs 0 0 204000 163579 40420.9 0.33 0 0.33 -0.775525 0.748797 0.847587
*end

*observation[WCacous]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.west.wc+female.west.wc
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1988 male.west.wc+female.west.wc 0 0 266000 330973 -64973.1 0.6 0 0.6 -0.582837 -0.327182 -0.116857
1989 male.west.wc+female.west.wc 0 0 165000 301024 -136024 0.38 0 0.38 0.0546164 -1.18914 -1.45348
1990 male.west.wc+female.west.wc 0 0 169000 281433 -112433 0.4 0 0.4 -0.314084 -0.998755 -1.13117
1991 male.west.wc+female.west.wc 0 0 227000 276984 -49984.2 0.73 0 0.73 -0.425048 -0.247204 0.0222929
1992 male.west.wc+female.west.wc 0 0 229000 280811 -51811.3 0.49 0 0.49 -0.746536 -0.376542 -0.207733
1993 male.west.wc+female.west.wc 0 0 380000 272783 107217 0.38 0 0.38 -0.41172 1.03434 1.08624
1997 male.west.wc+female.west.wc 0 0 445000 293735 151265 0.6 0 0.6 -0.0629393 0.858288 1.02638
2000 male.west.wc+female.west.wc 0 0 263000 254095 8904.81 0.28 0 0.28 -1.25744 0.125161 0.262743
2012 male.west.wc+female.west.wc 0 0 283000 213077 69923.2 0.34 0 0.34 -0.582715 0.965176 1.02342
2013 male.west.wc+female.west.wc 0 0 233000 224610 8389.92 0.35 0 0.35 -1.04039 0.106724 0.277849
*end

*observation[CRsumbio]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.east.cr+female.east.cr+male.west.cr+female.west.cr
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1992 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 120190 139418 -19228.3 0.077 0.146332 0.165354 -1.46902 -0.834076 -0.821463
1993 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 185570 123917 61652.6 0.103 0.146332 0.178947 1.06402 2.78032 2.36329
1994 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 145633 136736 8896.56 0.098 0.146332 0.176117 -1.64389 0.369434 0.448051
1995 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 120441 142525 -22083.6 0.076 0.146332 0.164891 -1.36174 -0.939685 -0.945996
1996 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 152813 150257 2555.77 0.098 0.146332 0.176117 -1.72736 0.0965796 0.18389
1997 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 157900 133317 24582.9 0.084 0.146332 0.168728 -1.18826 1.09285 1.09384
1998 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 86678 113283 -26605.3 0.109 0.146332 0.182467 -0.745183 -1.28712 -1.38868
1999 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 109336 96949.9 12386.1 0.116 0.146332 0.186733 -1.41139 0.684177 0.741995
2000 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 71740 80830.8 -9090.81 0.123 0.146332 0.19116 -1.5205 -0.588341 -0.535055
2001 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 60330 62574.5 -2244.53 0.097 0.146332 0.175562 -1.73986 -0.204314 -0.122542
2002 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 74351 63211.1 11139.9 0.114 0.146332 0.185497 -1.21841 0.950062 0.974459
2003 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 52600 56234.9 -3634.94 0.087 0.146332 0.170241 -1.72939 -0.379687 -0.310821
2004 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 52700 61421.6 -8721.59 0.127 0.146332 0.193758 -1.40416 -0.732851 -0.70175
2005 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 84594 72546.8 12047.2 0.115 0.146332 0.186113 -1.2623 0.892257 0.924815
2006 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 99208 84220.1 14987.9 0.106 0.146332 0.18069 -1.21563 0.984892 1.00339
2007 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 70479 89423.1 -18944.1 0.084 0.146332 0.168728 -0.892551 -1.25556 -1.33713
2008 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 76859 98646.3 -21787.3 0.11 0.146332 0.183066 -0.882101 -1.20647 -1.2838
2009 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 144088 105570 38517.6 0.106 0.146332 0.18069 -0.0537608 2.01921 1.82497
2010 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 97503 107585 -10081.9 0.146 0.146332 0.20671 -1.5152 -0.453345 -0.378762
2011 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 93900 115561 -21661.3 0.14 0.146332 0.202517 -1.16981 -0.925574 -0.935099
2012 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 87500 100362 -12861.8 0.098 0.146332 0.176117 -1.50115 -0.727669 -0.697304
2013 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 124100 118457 5642.98 0.153 0.146332 0.211712 -1.51008 0.22501 0.326945
2014 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 101900 111620 -9720.33 0.098 0.146332 0.176117 -1.65012 -0.494467 -0.433924
2016 male.east.cr+female.east.cr+male.west.cr+female.west.cr 0 0 114514 116728 -2214.39 0.142 0.146332 0.203905 -1.6003 -0.0930359 0.00602131
*end

*observation[SAsumbio]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.west.sa+female.west.sa
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1992 male.west.sa+female.west.sa 0 0 80285 68173 12112 0.068 0.374328 0.380454 -0.802984 0.466983 0.628619
1993 male.west.sa+female.west.sa 0 0 87359 68367.1 18991.9 0.061 0.374328 0.379266 -0.640563 0.732449 0.851974
1994 male.west.sa+female.west.sa 0 0 99695 67703 31992 0.092 0.374328 0.385468 -0.237 1.22588 1.22583
2001 male.west.sa+female.west.sa 0 0 55662 59703.4 -4041.42 0.126 0.374328 0.394965 -0.965617 -0.171386 0.00627779
2002 male.west.sa+female.west.sa 0 0 38145 49538.7 -11393.7 0.16 0.374328 0.407089 -0.826324 -0.564978 -0.471645
2003 male.west.sa+female.west.sa 0 0 39890 40026.5 -136.483 0.14 0.374328 0.399652 -0.93781 -0.00853196 0.183598
2004 male.west.sa+female.west.sa 0 0 14318 30711.5 -16393.5 0.129 0.374328 0.395932 0.672768 -1.34818 -1.80894
2005 male.west.sa+female.west.sa 0 0 17665 28764.3 -11099.3 0.12 0.374328 0.393092 -0.368714 -0.981626 -1.09668
2006 male.west.sa+female.west.sa 0 0 20517 27144.4 -6627.43 0.13 0.374328 0.396259 -0.815706 -0.616148 -0.542008
2007 male.west.sa+female.west.sa 0 0 14488 27753.7 -13265.7 0.106 0.374328 0.389047 0.211962 -1.22859 -1.5438
2008 male.west.sa+female.west.sa 0 0 45876 30982.2 14893.8 0.157 0.374328 0.405919 -0.21979 1.18428 1.20036
2009 male.west.sa+female.west.sa 0 0 47488 36088 11400 0.14 0.374328 0.399652 -0.544599 0.790426 0.90561
2010 male.west.sa+female.west.sa 0 0 65017 42244.5 22772.5 0.162 0.374328 0.407879 -0.0968956 1.32163 1.29526
2012 male.west.sa+female.west.sa 0 0 46070 51449 -5378.96 0.147 0.374328 0.402157 -0.944661 -0.259972 -0.091618
2013 male.west.sa+female.west.sa 0 0 55738 53040.7 2697.27 0.152 0.374328 0.404012 -0.89275 0.12587 0.321984
2015 male.west.sa+female.west.sa 0 0 31329 55772.7 -24443.7 0.129 0.374328 0.395932 -0.0914532 -1.10694 -1.32054
*end

*observation[SAautbio]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.west.sa+female.west.sa
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1992 male.west.sa+female.west.sa 0 0 67832 75641.4 -7809.35 0.083 0.2 0.216539 -1.46068 -0.476782 -0.40202
1996 male.west.sa+female.west.sa 0 0 89029 79875.3 9153.69 0.092 0.2 0.220145 -1.34082 0.520564 0.607497
1998 male.west.sa+female.west.sa 0 0 67709 76990 -9281.01 0.11 0.2 0.228254 -1.38548 -0.528132 -0.457319
*end

*observation[Espage]
observation_type: process_removals_by_age
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.east.cs female.east.cs
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1988 male.east.cs 2 0 0.00058 0.00380301 -0.00322301 46 0 46 0.133838 -0.355144
1988 male.east.cs 3 0 0.012458 0.0522397 -0.0397817 46 0 46 1.57597 -1.21259
1988 male.east.cs 4 0 0.049858 0.0922421 -0.0423841 46 0 46 6.44646 -0.993418
1988 male.east.cs 5 0 0.05121 0.0741304 -0.0229204 46 0 46 7.1745 -0.593374
1988 male.east.cs 6 0 0.028342 0.0358079 -0.00746585 46 0 46 4.49732 -0.272513
1988 male.east.cs 7 0 0.039184 0.0405774 -0.00139344 46 0 46 6.29485 -0.0478984
1988 male.east.cs 8 0 0.028248 0.0305746 -0.00232659 46 0 46 4.68563 -0.0916561
1988 male.east.cs 9 0 0.04186 0.0408059 0.00105412 46 0 46 6.78529 0.0361373
1988 male.east.cs 10 0 0.037599 0.0381259 -0.000526908 46 0 46 6.10878 -0.0186614
1988 male.east.cs 11 0 0.027803 0.0184469 0.00935612 46 0 46 5.24829 0.471581
1988 male.east.cs 12 0 0.016132 0.00965186 0.00648014 46 0 46 3.35732 0.449536
1988 male.east.cs 13 0 0.004854 0.00435607 0.000497926 46 0 46 1.12205 0.0512795
1988 male.east.cs 14 0 0.004208 0.00256403 0.00164397 46 0 46 1.07137 0.22048
1988 male.east.cs 15 0 0.0001 0.0018902 -0.0017902 46 0 46 0.0262091 -0.279536
1988 female.east.cs 2 0 0.001095 0.00129313 -0.000198125 46 0 46 0.307958 -0.0373921
1988 female.east.cs 3 0 0.010803 0.0229128 -0.0121098 46 0 46 1.75558 -0.548922
1988 female.east.cs 4 0 0.054666 0.0463772 0.00828876 46 0 46 8.93947 0.267318
1988 female.east.cs 5 0 0.066632 0.05045 0.016182 46 0 46 11.0288 0.501445
1988 female.east.cs 6 0 0.03636 0.02938 0.00697996 46 0 46 6.31298 0.280337
1988 female.east.cs 7 0 0.069579 0.04327 0.026309 46 0 46 12.1003 0.876991
1988 female.east.cs 8 0 0.050721 0.0442603 0.00646069 46 0 46 8.29565 0.21305
1988 female.east.cs 9 0 0.106285 0.0855426 0.0207424 46 0 46 16.6205 0.502996
1988 female.east.cs 10 0 0.106829 0.0913134 0.0155156 46 0 46 16.4034 0.36532
1988 female.east.cs 11 0 0.082452 0.0509152 0.0315368 46 0 46 14.1642 0.973019
1988 female.east.cs 12 0 0.042592 0.0326204 0.00997163 46 0 46 7.36195 0.380717
1988 female.east.cs 13 0 0.023255 0.0188587 0.00439628 46 0 46 4.27869 0.219201
1988 female.east.cs 14 0 0.005915 0.0153831 -0.00946811 46 0 46 1.03283 -0.521779
1988 female.east.cs 15 0 0.00038 0.0222073 -0.0218273 46 0 46 0.0567117 -1.00463
1989 male.east.cs 2 0 0.001804 0.00773524 -0.00593124 35 0 35 0.273721 -0.400524
1989 male.east.cs 3 0 0.050402 0.032692 0.01771 35 0 35 6.521 0.589183
1989 male.east.cs 4 0 0.092955 0.0835511 0.00940388 35 0 35 10.195 0.201053
1989 male.east.cs 5 0 0.074027 0.0913431 -0.0173161 35 0 35 7.50313 -0.355587
1989 male.east.cs 6 0 0.077042 0.0574047 0.0196373 35 0 35 9.12947 0.499436
1989 male.east.cs 7 0 0.030504 0.0328294 -0.00232539 35 0 35 3.67757 -0.0772051
1989 male.east.cs 8 0 0.016056 0.0354617 -0.0194057 35 0 35 1.75979 -0.620761
1989 male.east.cs 9 0 0.017981 0.0212431 -0.00326209 35 0 35 2.3155 -0.133839
1989 male.east.cs 10 0 0.021964 0.0312829 -0.00931895 35 0 35 2.58381 -0.3167
1989 male.east.cs 11 0 0.033262 0.0279713 0.00529067 35 0 35 4.24156 0.189823
1989 male.east.cs 12 0 0.016183 0.0128905 0.00329254 35 0 35 2.34824 0.172682
1989 male.east.cs 13 0 0.017602 0.0060078 0.0115942 35 0 35 3.04056 0.887618
1989 male.east.cs 14 0 0.005045 0.00243372 0.00261128 35 0 35 0.984435 0.313532
1989 male.east.cs 15 0 0.0001 0.0018962 -0.0017962 35 0 35 0.0199275 -0.244264
1989 female.east.cs 2 0 0.000819 0.0015619 -0.000742902 35 0 35 0.16935 -0.111296
1989 female.east.cs 3 0 0.021754 0.0143927 0.00736133 35 0 35 3.14755 0.365652
1989 female.east.cs 4 0 0.045046 0.0424545 0.00259148 35 0 35 5.32099 0.0760396
1989 female.east.cs 5 0 0.080879 0.0627647 0.0181143 35 0 35 9.41989 0.441848
1989 female.east.cs 6 0 0.051946 0.0464758 0.00547018 35 0 35 6.11145 0.153729
1989 female.east.cs 7 0 0.02505 0.0347986 -0.00974859 35 0 35 2.8972 -0.314692
1989 female.east.cs 8 0 0.040653 0.0489456 -0.00829264 35 0 35 4.52473 -0.227388
1989 female.east.cs 9 0 0.039928 0.04297 -0.00304203 35 0 35 4.61344 -0.0887465
1989 female.east.cs 10 0 0.08806 0.0763373 0.0117227 35 0 35 9.82483 0.261179
1989 female.east.cs 11 0 0.081058 0.0787685 0.00228951 35 0 35 8.80046 0.0502824
1989 female.east.cs 12 0 0.037839 0.0430471 -0.00520805 35 0 35 4.33471 -0.151807
1989 female.east.cs 13 0 0.018111 0.0256746 -0.00756357 35 0 35 2.21362 -0.282916
1989 female.east.cs 14 0 0.005276 0.0140685 -0.00879252 35 0 35 0.706566 -0.441672
1989 female.east.cs 15 0 0.008655 0.0229974 -0.0143424 35 0 35 1.03408 -0.566069
1990 male.east.cs 2 0 0.001393 0.0124704 -0.0110774 46 0 46 0.247233 -0.67702
1990 male.east.cs 3 0 0.049083 0.12687 -0.0777873 46 0 46 5.60523 -1.58514
1990 male.east.cs 4 0 0.096735 0.0514975 0.0452375 46 0 46 17.0763 1.38824
1990 male.east.cs 5 0 0.074735 0.0719441 0.00279087 46 0 46 11.4157 0.0732543
1990 male.east.cs 6 0 0.085562 0.0615256 0.0240364 46 0 46 14.0562 0.678438
1990 male.east.cs 7 0 0.049249 0.0454104 0.00383859 46 0 46 7.95638 0.125045
1990 male.east.cs 8 0 0.021972 0.0249377 -0.00296566 46 0 46 3.73548 -0.12899
1990 male.east.cs 9 0 0.041834 0.0196864 0.0221476 46 0 46 8.18307 1.08129
1990 male.east.cs 10 0 0.01273 0.0138959 -0.00116588 46 0 46 2.38972 -0.0675503
1990 male.east.cs 11 0 0.041236 0.0199027 0.0213333 46 0 46 8.02989 1.03597
1990 male.east.cs 12 0 0.038973 0.0166823 0.0222907 46 0 46 7.84911 1.18039
1990 male.east.cs 13 0 0.018174 0.00716444 0.0110096 46 0 46 4.06836 0.885358
1990 male.east.cs 14 0 0.001671 0.00293862 -0.00126762 46 0 46 0.408433 -0.158831
1990 male.east.cs 15 0 0.001289 0.00164267 -0.000353666 46 0 46 0.348745 -0.0592318
1990 female.east.cs 2 0 0.0001 0.00379008 -0.00369008 46 0 46 0.0230089 -0.407301
1990 female.east.cs 3 0 0.011923 0.0549526 -0.0430296 46 0 46 1.4733 -1.28063
1990 female.east.cs 4 0 0.033216 0.026065 0.00715101 46 0 46 5.87715 0.304405
1990 female.east.cs 5 0 0.047972 0.0500709 -0.00209893 46 0 46 7.49971 -0.0652738
1990 female.east.cs 6 0 0.054553 0.0505012 0.00405183 46 0 46 8.70398 0.125497
1990 female.east.cs 7 0 0.044659 0.0475754 -0.00291638 46 0 46 7.00014 -0.0929215
1990 female.east.cs 8 0 0.026882 0.0344579 -0.00757586 46 0 46 4.28203 -0.281696
1990 female.east.cs 9 0 0.040717 0.0402872 0.000429787 46 0 46 6.59467 0.0148244
1990 female.east.cs 10 0 0.028523 0.0340209 -0.00549792 46 0 46 4.59724 -0.205693
1990 female.east.cs 11 0 0.068665 0.0575898 0.0110752 46 0 46 11.0104 0.322433
1990 female.east.cs 12 0 0.054742 0.0573292 -0.00258717 46 0 46 8.42023 -0.0754806
1990 female.east.cs 13 0 0.021188 0.0301263 -0.00893833 46 0 46 3.40305 -0.354654
1990 female.east.cs 14 0 0.018113 0.016757 0.00135598 46 0 46 3.34568 0.0716481
1990 female.east.cs 15 0 0.014112 0.0199077 -0.00579573 46 0 46 2.43713 -0.281412
1991 male.east.cs 2 0 0.000113 0.00791733 -0.00780433 58 0 58 0.027965 -0.670635
1991 male.east.cs 3 0 0.050722 0.114059 -0.0633367 58 0 58 8.10617 -1.51741
1991 male.east.cs 4 0 0.189332 0.171813 0.0175189 58 0 58 36.7984 0.353694
1991 male.east.cs 5 0 0.107508 0.0451477 0.0623603 58 0 58 26.3408 2.28737
1991 male.east.cs 6 0 0.040049 0.0437651 -0.00371608 58 0 58 8.27881 -0.138342
1991 male.east.cs 7 0 0.043903 0.0443117 -0.000408679 58 0 58 9.18828 -0.0151244
1991 male.east.cs 8 0 0.037377 0.0317944 0.0055826 58 0 58 8.32931 0.242321
1991 male.east.cs 9 0 0.014403 0.0137604 0.000642597 58 0 58 3.51983 0.0420093
1991 male.east.cs 10 0 0.010514 0.0119556 -0.00144164 58 0 58 2.58805 -0.101018
1991 male.east.cs 11 0 0.008116 0.00814847 -3.24681e-05 58 0 58 2.14272 -0.00275049
1991 male.east.cs 12 0 0.010468 0.0105727 -0.000104663 58 0 58 2.65052 -0.00779333
1991 male.east.cs 13 0 0.013116 0.00810201 0.00501399 58 0 58 3.58169 0.425959
1991 male.east.cs 14 0 0.0001 0.00322932 -0.00312932 58 0 58 0.0299455 -0.420059
1991 male.east.cs 15 0 0.004916 0.00161717 0.00329883 58 0 58 1.72701 0.625241
1991 female.east.cs 2 0 0.0001 0.00278733 -0.00268733 58 0 58 0.0307992 -0.388192
1991 female.east.cs 3 0 0.031047 0.0499168 -0.0188698 58 0 58 5.9148 -0.659899
