Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 --config config_adolc.csl2 
Date: Thu Jul 14 16:28:07 2022
Seed: 20
2015 male.spawn 15 0 0.0084 0.00615567 0.00224433 57 0 57 2.31593 0.216634
2015 female.spawn 2 0 0.0016 0.00205287 -0.00045287 57 0 57 0.518305 -0.0755399
2015 female.spawn 3 0 0.0109 0.0176335 -0.0067335 57 0 57 2.39907 -0.386253
2015 female.spawn 4 0 0.1737 0.171057 0.00264347 57 0 57 32.3544 0.0530005
2015 female.spawn 5 0 0.0346 0.0249497 0.00965026 57 0 57 7.94682 0.467122
2015 female.spawn 6 0 0.1203 0.128021 -0.00772126 57 0 57 22.3337 -0.174474
2015 female.spawn 7 0 0.012 0.0151073 -0.00310726 57 0 57 2.76868 -0.192321
2015 female.spawn 8 0 0.0467 0.0375143 0.00918568 57 0 57 10.1229 0.364967
2015 female.spawn 9 0 0.1227 0.0690485 0.0536515 57 0 57 27.2072 1.59764
2015 female.spawn 10 0 0.0109 0.00952058 0.00137942 57 0 57 2.782 0.107246
2015 female.spawn 11 0 0.0039 0.00515185 -0.00125185 57 0 57 1.07966 -0.132017
2015 female.spawn 12 0 0.0059 0.0036678 0.0022322 57 0 57 1.77245 0.278782
2015 female.spawn 13 0 0.0012 0.00430955 -0.00310955 57 0 57 0.336813 -0.358391
2015 female.spawn 14 0 0.0209 0.00519052 0.0157095 57 0 57 6.35957 1.65053
2015 female.spawn 15 0 0.004 0.0053744 -0.0013744 57 0 57 1.09858 -0.141924
*end

*process[Recruitment]
age: 2
b0: 314528
b0_initialisation_phase: 
categories: male.nonspawn male.spawn female.nonspawn female.spawn
label: Recruitment
proportions: 0.5 0 0.5 0
r0: 9.32028e+07
ssb: SSB
ssb_offset: 2
standardise_ycs_years: 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012
steepness: 0.9
type: recruitment_beverton_holt
ycs_years: 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 
standardised_ycs: 0.714424 0.728656 0.745487 0.765833 0.79057 0.821085 0.862115 2.30237 1.48421 1.03494 0.744765 0.386748 0.224055 0.441709 0.296787 0.160732 0.169724 0.355253 0.14117 0.110538 0.139493 1.04936 1.02783 0.262489 0.091576 0.381008 0.365187 0.314253 0.798924 0.357171 1.22204 0.100221 0.716092 7.6808 1.55984 0.736765 0.353861 1.56348 1.01042 0.404413 0.895049 0.538242 0.834041 1.96875 1.16612 0.709886 0.704597 0.907218 4.73404 1.91688 0.560244 3.36061 0.472797 2.44479 0.370362 1 
ycs_values: 0.255897 0.260995 0.267024 0.274312 0.283172 0.294102 0.308798 0.824678 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.0607929 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328014 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252378 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875691 0.132659 1 
true_ycs: 0.714424 0.728656 0.745472 0.765549 0.789802 0.81976 0.860152 2.29576 1.47924 1.03127 0.743454 0.386808 0.224275 0.442091 0.296488 0.159857 0.167676 0.349095 0.138041 0.107113 0.133943 0.981937 0.933533 0.233259 0.0824527 0.349742 0.335424 0.286377 0.719658 0.316321 1.05778 0.0844278 0.580693 6.35857 1.27027 0.611638 0.33611 1.52316 0.988376 0.395725 0.874198 0.524227 0.808536 1.90115 1.11724 0.674485 0.674169 0.872315 4.53347 1.82186 0.529152 3.23346 0.459918 2.37424 0.361033 0.974728 
Recruits: 6.65863e+07 6.79128e+07 6.948e+07 7.13513e+07 7.36117e+07 7.64039e+07 8.01686e+07 2.13972e+08 1.37869e+08 9.61171e+07 6.9292e+07 3.60516e+07 2.09031e+07 4.12041e+07 2.76335e+07 1.48991e+07 1.56279e+07 3.25366e+07 1.28658e+07 9.98322e+06 1.24838e+07 9.15193e+07 8.70079e+07 2.17404e+07 7.68482e+06 3.2597e+07 3.12624e+07 2.66912e+07 6.70742e+07 2.9482e+07 9.85879e+07 7.86891e+06 5.41222e+07 5.92637e+08 1.18393e+08 5.70063e+07 3.13263e+07 1.41962e+08 9.21194e+07 3.68826e+07 8.14777e+07 4.88594e+07 7.53578e+07 1.77192e+08 1.0413e+08 6.28639e+07 6.28344e+07 8.13022e+07 4.22532e+08 1.69803e+08 4.93185e+07 3.01368e+08 4.28656e+07 2.21285e+08 3.36493e+07 9.08473e+07 
Recruit_event_SSB: 314528 314528 314290 310378 303889 297238 290658 285019 280581 278762 295763 316296 326056 324626 303505 262720 218466 192362 173194 146205 126231 90594.3 67840.8 57070.9 63115.3 74562.6 74986.8 69830.5 63346.9 55677.9 47725.8 40666.5 33481.5 37064.4 34164.1 37601.3 108409 161047 174445 175670 169223 160276 147278 137945 122156 108852 119828 128882 121314 109307 100963 130205 156631 151962 162949 162682 
*end

*process[Ageing]
categories: male.spawn female.spawn male.nonspawn female.nonspawn
label: Ageing
type: ageing
*end

*process[Maturity_Migration]
from: male.nonspawn female.nonspawn
label: Maturity_Migration
proportions: 1 1
selectivities: MaturationSel_male MaturationSel_female
to: male.spawn female.spawn
type: transition_category
*end

*process[Instantaneous_Mortality]
biomass: 1
categories: male.nonspawn male.spawn female.nonspawn female.spawn
label: Instantaneous_Mortality
m: 0.151183 0.151183 0.160327 0.160327
relative_m_by_age: One One One One
time_step_proportions: 0.90000000000000002 0.10000000000000001
type: mortality_instantaneous
year: 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 
exploitation_rate[Trawl]: 0.0221255 0.0576665 0.121168 0.126433 0.00859819 0.0666245 0.118822 0.0494808 0.245333 0.172878 0.0997496 0.118064 0.158234 0.134158 0.101844 0.215085 0.206422 0.309079 0.494012 0.396815 0.447424 0.344758 0.220644 0.102177 0.0627846 0.0903698 0.102257 0.148686 0.15656 0.115549 0.185802 0.241056 0.196642 0.152715 0.184605 0.150731 0.175376 0.18433 0.136344 0.12135 0.185158 0.122873 0.161736 0.134175 0.124674 
fishing_pressure[Trawl]: 0.0221255 0.0576665 0.121168 0.126433 0.00859819 0.0666245 0.118822 0.0494808 0.245333 0.172878 0.0997496 0.118064 0.158234 0.134158 0.101844 0.215085 0.206422 0.309079 0.494012 0.396815 0.447424 0.344758 0.220644 0.102177 0.0627846 0.0903698 0.102257 0.148686 0.15656 0.115549 0.185802 0.241056 0.196642 0.152715 0.184605 0.150731 0.175376 0.18433 0.136344 0.12135 0.185158 0.122873 0.161736 0.134175 0.124674 
catch[Trawl]: 7262 18017 33868 29469 1661 11933 18460 6403 25305 12828 5989 7915 12803 10777 7490 15252 12804 17422 26611 16542 21314 14208 9316 11668 10436 16504 18923 27164 27205 18052 28232 33445 23718 19799 26190 19763 20996 20483 19040 20224 30982 21321 28606 23397 22100 
actual_catch[Trawl]: 7262 18017 33868 29469 1661 11933 18460 6403 25305 12828 5989 7915 12803 10777 7490 15252 12804 17422 26611 16542 21314 14208 9316 11668 10436 16504 18923 27164 27205 18052 28232 33445 23718 19799 26190 19763 20996 20483 19040 20224 30982 21321 28606 23397 22100 
*end

*selectivity[MaturationSel_male]
h: 6 
intervals: 5 
l: 2 
label: MaturationSel_male 
length_based: 0 
type: all_values_bounded 
v: 0.0855841 0.729928 0.512671 0.331184 0.99 
Values {vector}
2 0.0855841
3 0.729928
4 0.512671
5 0.331184
6 0.99
7 0.99
8 0.99
9 0.99
10 0.99
11 0.99
12 0.99
13 0.99
14 0.99
15 0.99
*end

*selectivity[MaturationSel_female]
h: 6 
intervals: 5 
l: 2 
label: MaturationSel_female 
length_based: 0 
type: all_values_bounded 
v: 0.0190747 0.512541 0.941203 0.999 0.99 
Values {vector}
2 0.0190747
3 0.512541
4 0.941203
5 0.999
6 0.99
7 0.99
8 0.99
9 0.99
10 0.99
11 0.99
12 0.99
13 0.99
14 0.99
15 0.99
*end

*selectivity[TangaroaImmatureSel]
a50: 2 
alpha: 1 
ato95: 3 
intervals: 5 
label: TangaroaImmatureSel 
length_based: 0 
type: logistic 
Values {vector}
2 0.5
3 0.727402
4 0.876853
5 0.95
6 0.980658
7 0.992663
8 0.997238
9 0.998963
10 0.999611
11 0.999854
12 0.999945
13 0.99998
14 0.999992
15 0.999997
*end

*selectivity[One]
c: 1 
intervals: 5 
label: One 
length_based: 0 
type: constant 
Values {vector}
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
*end

*info[messages_encountered]
Values {string}
Setting the random number seed to 20
Estimable parameters were loaded from the free parameter file: 
Creating default report for catchability TangaroaMatureq
Creating default report for catchability TangaroaImmatureq
Creating default report for derived quantity SSB
Creating default report for addressable transformations avg_diff_nonspawn
Creating default report for addressable transformations avg_diff_spawn
Creating default report for observation TangaroaAcousticMature
Creating default report for observation TangaroaAcousticImmature
Creating default report for observation ObserverProportionsAtAge
Creating default report for process Recruitment
Creating default report for process Ageing
Creating default report for process Maturity_Migration
Creating default report for process Instantaneous_Mortality
Creating default report for selectivity MaturationSel_male
Creating default report for selectivity MaturationSel_female
Creating default report for selectivity TangaroaImmatureSel
Creating default report for selectivity One
Initiating point estimate run mode
Estimation with the adolc minimiser
Convergence check value = 9.4629. Convergence tolerance   = 1e-06
Convergence check value = 1.50041. Convergence tolerance   = 1e-06
Convergence check value = 0.751901. Convergence tolerance   = 1e-06
Convergence check value = 0.597033. Convergence tolerance   = 1e-06
Convergence check value = 0.509116. Convergence tolerance   = 1e-06
Convergence check value = 1.15635. Convergence tolerance   = 1e-06
Convergence check value = 0.288361. Convergence tolerance   = 1e-06
Convergence check value = 0.407859. Convergence tolerance   = 1e-06
Convergence check value = 0.252715. Convergence tolerance   = 1e-06
Convergence check value = 0.540084. Convergence tolerance   = 1e-06
Convergence check value = 0.147093. Convergence tolerance   = 1e-06
Convergence check value = 0.126583. Convergence tolerance   = 1e-06
Convergence check value = 0.415641. Convergence tolerance   = 1e-06
Convergence check value = 0.182524. Convergence tolerance   = 1e-06
Convergence check value = 0.151376. Convergence tolerance   = 1e-06
Convergence check value = 0.150517. Convergence tolerance   = 1e-06
Convergence check value = 0.108911. Convergence tolerance   = 1e-06
Convergence check value = 0.112034. Convergence tolerance   = 1e-06
Convergence check value = 0.153931. Convergence tolerance   = 1e-06
Convergence check value = 0.164888. Convergence tolerance   = 1e-06
Convergence check value = 0.126951. Convergence tolerance   = 1e-06
Convergence check value = 0.214967. Convergence tolerance   = 1e-06
Convergence check value = 0.273893. Convergence tolerance   = 1e-06
Convergence check value = 0.138006. Convergence tolerance   = 1e-06
Convergence check value = 0.260581. Convergence tolerance   = 1e-06
Convergence check value = 0.339324. Convergence tolerance   = 1e-06
Convergence check value = 0.389456. Convergence tolerance   = 1e-06
Convergence check value = 0.176206. Convergence tolerance   = 1e-06
Convergence check value = 0.104091. Convergence tolerance   = 1e-06
Convergence check value = 0.209333. Convergence tolerance   = 1e-06
Convergence check value = 0.324384. Convergence tolerance   = 1e-06
Convergence check value = 0.212356. Convergence tolerance   = 1e-06
Convergence check value = 0.0856253. Convergence tolerance   = 1e-06
Convergence check value = 0.192035. Convergence tolerance   = 1e-06
Convergence check value = 0.0945539. Convergence tolerance   = 1e-06
Convergence check value = 0.0733411. Convergence tolerance   = 1e-06
Convergence check value = 0.0469848. Convergence tolerance   = 1e-06
Convergence check value = 0.072282. Convergence tolerance   = 1e-06
Convergence check value = 0.0960094. Convergence tolerance   = 1e-06
Convergence check value = 0.100998. Convergence tolerance   = 1e-06
Convergence check value = 0.0613331. Convergence tolerance   = 1e-06
Convergence check value = 0.0904574. Convergence tolerance   = 1e-06
Convergence check value = 0.0488846. Convergence tolerance   = 1e-06
Convergence check value = 0.0970662. Convergence tolerance   = 1e-06
Convergence check value = 0.0682097. Convergence tolerance   = 1e-06
Convergence check value = 0.163681. Convergence tolerance   = 1e-06
Convergence check value = 0.094293. Convergence tolerance   = 1e-06
Convergence check value = 0.0403572. Convergence tolerance   = 1e-06
Convergence check value = 0.0291853. Convergence tolerance   = 1e-06
Convergence check value = 0.0254043. Convergence tolerance   = 1e-06
Convergence check value = 0.03265. Convergence tolerance   = 1e-06
Convergence check value = 0.0327336. Convergence tolerance   = 1e-06
Convergence check value = 0.0569346. Convergence tolerance   = 1e-06
Convergence check value = 0.0411442. Convergence tolerance   = 1e-06
Convergence check value = 0.0178988. Convergence tolerance   = 1e-06
Convergence check value = 0.0218344. Convergence tolerance   = 1e-06
Convergence check value = 0.0148885. Convergence tolerance   = 1e-06
Convergence check value = 0.131329. Convergence tolerance   = 1e-06
Convergence check value = 0.0281023. Convergence tolerance   = 1e-06
Convergence check value = 0.0124607. Convergence tolerance   = 1e-06
Convergence check value = 0.0119589. Convergence tolerance   = 1e-06
Convergence check value = 0.0124993. Convergence tolerance   = 1e-06
Convergence check value = 0.0159724. Convergence tolerance   = 1e-06
Convergence check value = 0.0249595. Convergence tolerance   = 1e-06
Convergence check value = 0.0357978. Convergence tolerance   = 1e-06
Convergence check value = 0.030114. Convergence tolerance   = 1e-06
Convergence check value = 0.0116671. Convergence tolerance   = 1e-06
Convergence check value = 0.00711556. Convergence tolerance   = 1e-06
Convergence check value = 0.00693299. Convergence tolerance   = 1e-06
Convergence check value = 0.0163561. Convergence tolerance   = 1e-06
Convergence check value = 0.0526199. Convergence tolerance   = 1e-06
Convergence check value = 0.0150345. Convergence tolerance   = 1e-06
Convergence check value = 0.0101045. Convergence tolerance   = 1e-06
Convergence check value = 0.00942509. Convergence tolerance   = 1e-06
Convergence check value = 0.0137829. Convergence tolerance   = 1e-06
Convergence check value = 0.0297039. Convergence tolerance   = 1e-06
Convergence check value = 0.0341469. Convergence tolerance   = 1e-06
Convergence check value = 0.0244966. Convergence tolerance   = 1e-06
Convergence check value = 0.0310855. Convergence tolerance   = 1e-06
Convergence check value = 0.0165335. Convergence tolerance   = 1e-06
Convergence check value = 0.0143673. Convergence tolerance   = 1e-06
Convergence check value = 0.0131426. Convergence tolerance   = 1e-06
Convergence check value = 0.0193142. Convergence tolerance   = 1e-06
Convergence check value = 0.0434574. Convergence tolerance   = 1e-06
Convergence check value = 0.00927004. Convergence tolerance   = 1e-06
Convergence check value = 0.0103234. Convergence tolerance   = 1e-06
Convergence check value = 0.0339253. Convergence tolerance   = 1e-06
Convergence check value = 0.030877. Convergence tolerance   = 1e-06
Convergence check value = 0.0588709. Convergence tolerance   = 1e-06
Convergence check value = 0.011731. Convergence tolerance   = 1e-06
Convergence check value = 0.0121482. Convergence tolerance   = 1e-06
Convergence check value = 0.0119518. Convergence tolerance   = 1e-06
Convergence check value = 0.0114428. Convergence tolerance   = 1e-06
Convergence check value = 0.0125907. Convergence tolerance   = 1e-06
Convergence check value = 0.119045. Convergence tolerance   = 1e-06
Convergence check value = 0.016457. Convergence tolerance   = 1e-06
Convergence check value = 0.0145117. Convergence tolerance   = 1e-06
Convergence check value = 0.00688918. Convergence tolerance   = 1e-06
Convergence check value = 0.00658089. Convergence tolerance   = 1e-06
Convergence check value = 0.00544121. Convergence tolerance   = 1e-06
Convergence check value = 0.00444146. Convergence tolerance   = 1e-06
Convergence check value = 0.0120267. Convergence tolerance   = 1e-06
Convergence check value = 0.0214835. Convergence tolerance   = 1e-06
Convergence check value = 0.00708409. Convergence tolerance   = 1e-06
Convergence check value = 0.00732939. Convergence tolerance   = 1e-06
Convergence check value = 0.00710262. Convergence tolerance   = 1e-06
Convergence check value = 0.00547438. Convergence tolerance   = 1e-06
Convergence check value = 0.00458787. Convergence tolerance   = 1e-06
Convergence check value = 0.040166. Convergence tolerance   = 1e-06
Convergence check value = 0.0367284. Convergence tolerance   = 1e-06
Convergence check value = 0.0307599. Convergence tolerance   = 1e-06
Convergence check value = 0.0211854. Convergence tolerance   = 1e-06
Convergence check value = 0.0125803. Convergence tolerance   = 1e-06
Convergence check value = 0.0124932. Convergence tolerance   = 1e-06
Convergence check value = 0.011023. Convergence tolerance   = 1e-06
Convergence check value = 0.00856504. Convergence tolerance   = 1e-06
Convergence check value = 0.00509886. Convergence tolerance   = 1e-06
Convergence check value = 0.00511851. Convergence tolerance   = 1e-06
Convergence check value = 0.0191729. Convergence tolerance   = 1e-06
Convergence check value = 0.0239378. Convergence tolerance   = 1e-06
Convergence check value = 0.0201989. Convergence tolerance   = 1e-06
Convergence check value = 0.023763. Convergence tolerance   = 1e-06
Convergence check value = 0.0255876. Convergence tolerance   = 1e-06
Convergence check value = 0.034165. Convergence tolerance   = 1e-06
Convergence check value = 0.0515483. Convergence tolerance   = 1e-06
Convergence check value = 0.0536079. Convergence tolerance   = 1e-06
Convergence check value = 0.0555986. Convergence tolerance   = 1e-06
Convergence check value = 0.0557978. Convergence tolerance   = 1e-06
Convergence check value = 0.0565528. Convergence tolerance   = 1e-06
Convergence check value = 0.0566154. Convergence tolerance   = 1e-06
Convergence check value = 0.0566487. Convergence tolerance   = 1e-06
Convergence check value = 0.0566833. Convergence tolerance   = 1e-06
Convergence check value = 0.0567199. Convergence tolerance   = 1e-06
Convergence check value = 0.0567585. Convergence tolerance   = 1e-06
Convergence check value = 0.0567988. Convergence tolerance   = 1e-06
Convergence check value = 0.0374628. Convergence tolerance   = 1e-06
Convergence check value = 0.0422656. Convergence tolerance   = 1e-06
Convergence check value = 0.0422838. Convergence tolerance   = 1e-06
Convergence check value = 0.0407082. Convergence tolerance   = 1e-06
Convergence check value = 0.0387204. Convergence tolerance   = 1e-06
Convergence check value = 0.0358411. Convergence tolerance   = 1e-06
Convergence check value = 0.0403759. Convergence tolerance   = 1e-06
Convergence check value = 0.0599883. Convergence tolerance   = 1e-06
Convergence check value = 0.0380033. Convergence tolerance   = 1e-06
Convergence check value = 0.0525901. Convergence tolerance   = 1e-06
Convergence check value = 0.0433622. Convergence tolerance   = 1e-06
Convergence check value = 0.0469611. Convergence tolerance   = 1e-06
Convergence check value = 0.04862. Convergence tolerance   = 1e-06
Convergence check value = 0.103872. Convergence tolerance   = 1e-06
Convergence check value = 0.0802033. Convergence tolerance   = 1e-06
Convergence check value = 0.0818287. Convergence tolerance   = 1e-06
Convergence check value = 0.148747. Convergence tolerance   = 1e-06
Convergence check value = 0.0862285. Convergence tolerance   = 1e-06
Convergence check value = 0.188294. Convergence tolerance   = 1e-06
Convergence check value = 0.127221. Convergence tolerance   = 1e-06
Convergence check value = 0.139081. Convergence tolerance   = 1e-06
Convergence check value = 0.144698. Convergence tolerance   = 1e-06
Convergence check value = 0.142746. Convergence tolerance   = 1e-06
Convergence check value = 0.159795. Convergence tolerance   = 1e-06
Convergence check value = 0.103419. Convergence tolerance   = 1e-06
Convergence check value = 0.105331. Convergence tolerance   = 1e-06
Convergence check value = 0.105679. Convergence tolerance   = 1e-06
Convergence check value = 0.122335. Convergence tolerance   = 1e-06
Convergence check value = 0.115388. Convergence tolerance   = 1e-06
Convergence check value = 0.103208. Convergence tolerance   = 1e-06
Convergence check value = 0.0897094. Convergence tolerance   = 1e-06
Convergence check value = 0.161225. Convergence tolerance   = 1e-06
Convergence check value = 0.116575. Convergence tolerance   = 1e-06
Convergence check value = 0.118543. Convergence tolerance   = 1e-06
Convergence check value = 0.111735. Convergence tolerance   = 1e-06
Convergence check value = 0.100281. Convergence tolerance   = 1e-06
Convergence check value = 0.095867. Convergence tolerance   = 1e-06
Convergence check value = 0.0936243. Convergence tolerance   = 1e-06
Convergence check value = 0.097832. Convergence tolerance   = 1e-06
Convergence check value = 0.102155. Convergence tolerance   = 1e-06
Convergence check value = 0.113626. Convergence tolerance   = 1e-06
Convergence check value = 0.123125. Convergence tolerance   = 1e-06
Convergence check value = 0.139467. Convergence tolerance   = 1e-06
Convergence check value = 0.158069. Convergence tolerance   = 1e-06
Convergence check value = 0.270835. Convergence tolerance   = 1e-06
Convergence check value = 0.267392. Convergence tolerance   = 1e-06
Convergence check value = 0.272377. Convergence tolerance   = 1e-06
Convergence check value = 0.26177. Convergence tolerance   = 1e-06
Convergence check value = 0.244507. Convergence tolerance   = 1e-06
Convergence check value = 0.221557. Convergence tolerance   = 1e-06
Convergence check value = 0.162402. Convergence tolerance   = 1e-06
Convergence check value = 0.105182. Convergence tolerance   = 1e-06
Convergence check value = 0.107485. Convergence tolerance   = 1e-06
Convergence check value = 0.087179. Convergence tolerance   = 1e-06
Convergence check value = 0.118135. Convergence tolerance   = 1e-06
Convergence check value = 0.0245255. Convergence tolerance   = 1e-06
Convergence check value = 0.0327391. Convergence tolerance   = 1e-06
Convergence check value = 0.0104684. Convergence tolerance   = 1e-06
Convergence check value = 0.0276971. Convergence tolerance   = 1e-06
Convergence check value = 0.00870815. Convergence tolerance   = 1e-06
Convergence check value = 0.00605064. Convergence tolerance   = 1e-06
Convergence check value = 0.00601007. Convergence tolerance   = 1e-06
Convergence check value = 0.00549752. Convergence tolerance   = 1e-06
Convergence check value = 0.00438331. Convergence tolerance   = 1e-06
Convergence check value = 0.00330788. Convergence tolerance   = 1e-06
Convergence check value = 0.00253052. Convergence tolerance   = 1e-06
Convergence check value = 0.00603293. Convergence tolerance   = 1e-06
Convergence check value = 0.00211449. Convergence tolerance   = 1e-06
Convergence check value = 0.00142037. Convergence tolerance   = 1e-06
Convergence check value = 0.00114372. Convergence tolerance   = 1e-06
Convergence check value = 0.00103621. Convergence tolerance   = 1e-06
Convergence check value = 0.0010644. Convergence tolerance   = 1e-06
Convergence check value = 0.00106775. Convergence tolerance   = 1e-06
Convergence check value = 0.000905251. Convergence tolerance   = 1e-06
Convergence check value = 0.000970519. Convergence tolerance   = 1e-06
Convergence check value = 0.0014478. Convergence tolerance   = 1e-06
Convergence check value = 0.00197911. Convergence tolerance   = 1e-06
Convergence check value = 0.00241608. Convergence tolerance   = 1e-06
Convergence check value = 0.0179378. Convergence tolerance   = 1e-06
Convergence check value = 0.0156914. Convergence tolerance   = 1e-06
Convergence check value = 0.0130717. Convergence tolerance   = 1e-06
Convergence check value = 0.0233877. Convergence tolerance   = 1e-06
Convergence check value = 0.0231541. Convergence tolerance   = 1e-06
Convergence check value = 0.0452882. Convergence tolerance   = 1e-06
Convergence check value = 0.0303991. Convergence tolerance   = 1e-06
Convergence check value = 0.0229555. Convergence tolerance   = 1e-06
Convergence check value = 0.0224045. Convergence tolerance   = 1e-06
Convergence check value = 0.00500396. Convergence tolerance   = 1e-06
Convergence check value = 0.00110735. Convergence tolerance   = 1e-06
Convergence check value = 0.000734809. Convergence tolerance   = 1e-06
Convergence check value = 0.00073498. Convergence tolerance   = 1e-06
Convergence check value = 0.000734862. Convergence tolerance   = 1e-06
Convergence check value = 0.000735023. Convergence tolerance   = 1e-06
Convergence check value = 0.000735001. Convergence tolerance   = 1e-06
Convergence check value = 0.000735177. Convergence tolerance   = 1e-06
Convergence check value = 0.000735396. Convergence tolerance   = 1e-06
Convergence check value = 0.000981497. Convergence tolerance   = 1e-06
Convergence check value = 0.00198838. Convergence tolerance   = 1e-06
Convergence check value = 0.00331827. Convergence tolerance   = 1e-06
Convergence check value = 0.00436895. Convergence tolerance   = 1e-06
Convergence check value = 0.00484235. Convergence tolerance   = 1e-06
Convergence check value = 0.00499331. Convergence tolerance   = 1e-06
Convergence check value = 0.0049602. Convergence tolerance   = 1e-06
Convergence check value = 0.0124223. Convergence tolerance   = 1e-06
Convergence check value = 0.0195197. Convergence tolerance   = 1e-06
Convergence check value = 0.0510213. Convergence tolerance   = 1e-06
Convergence check value = 0.0851261. Convergence tolerance   = 1e-06
Convergence check value = 0.0729145. Convergence tolerance   = 1e-06
Convergence check value = 0.0260152. Convergence tolerance   = 1e-06
Convergence check value = 0.00465918. Convergence tolerance   = 1e-06
Convergence check value = 0.00379177. Convergence tolerance   = 1e-06
Convergence check value = 0.0030773. Convergence tolerance   = 1e-06
Convergence check value = 0.00220582. Convergence tolerance   = 1e-06
Convergence check value = 0.000621217. Convergence tolerance   = 1e-06
Convergence check value = 0.000367412. Convergence tolerance   = 1e-06
Convergence check value = 0.000754871. Convergence tolerance   = 1e-06
Convergence check value = 0.000109312. Convergence tolerance   = 1e-06
Convergence check value = 9.61657e-05. Convergence tolerance   = 1e-06
Convergence check value = 8.86449e-05. Convergence tolerance   = 1e-06
Convergence check value = 0.000754024. Convergence tolerance   = 1e-06
Convergence check value = 0.000104184. Convergence tolerance   = 1e-06
Convergence check value = 0.0012888. Convergence tolerance   = 1e-06
Convergence check value = 0.000657133. Convergence tolerance   = 1e-06
Convergence check value = 0.000252689. Convergence tolerance   = 1e-06
Convergence check value = 0.000187393. Convergence tolerance   = 1e-06
Convergence check value = 0.000505167. Convergence tolerance   = 1e-06
Convergence check value = 0.00119964. Convergence tolerance   = 1e-06
Convergence check value = 0.00186614. Convergence tolerance   = 1e-06
Convergence check value = 0.00236961. Convergence tolerance   = 1e-06
Convergence check value = 0.00254374. Convergence tolerance   = 1e-06
Convergence check value = 0.00255877. Convergence tolerance   = 1e-06
Convergence check value = 0.00239801. Convergence tolerance   = 1e-06
Convergence check value = 0.00194022. Convergence tolerance   = 1e-06
Convergence check value = 0.00109162. Convergence tolerance   = 1e-06
Convergence check value = 0.000813203. Convergence tolerance   = 1e-06
Convergence check value = 0.000764477. Convergence tolerance   = 1e-06
Convergence check value = 0.000693206. Convergence tolerance   = 1e-06
Convergence check value = 0.000625212. Convergence tolerance   = 1e-06
Convergence check value = 0.00212857. Convergence tolerance   = 1e-06
Convergence check value = 0.00235075. Convergence tolerance   = 1e-06
Convergence check value = 0.000470929. Convergence tolerance   = 1e-06
Convergence check value = 0.000238633. Convergence tolerance   = 1e-06
Convergence check value = 0.000216371. Convergence tolerance   = 1e-06
Convergence check value = 0.000321446. Convergence tolerance   = 1e-06
Convergence check value = 0.00014394. Convergence tolerance   = 1e-06
Convergence check value = 2.93849e-05. Convergence tolerance   = 1e-06
Convergence check value = 5.65836e-06. Convergence tolerance   = 1e-06
Convergence check value = 4.45099e-06. Convergence tolerance   = 1e-06
Convergence check value = 8.80062e-07. Convergence tolerance   = 1e-06
*end

*warnings[messages_encountered]
Values {string}
obs sum total (1.0001) for year (1979) doesn't sum to 1.0
obs sum total (1.0002) for year (1980) doesn't sum to 1.0
obs sum total (1.0002) for year (1981) doesn't sum to 1.0
obs sum total (0.9998) for year (1983) doesn't sum to 1.0
obs sum total (0.9999) for year (1984) doesn't sum to 1.0
obs sum total (1.0002) for year (1987) doesn't sum to 1.0
obs sum total (0.9999) for year (1989) doesn't sum to 1.0
obs sum total (0.9999) for year (1990) doesn't sum to 1.0
obs sum total (1.0001) for year (1991) doesn't sum to 1.0
obs sum total (0.9997) for year (1992) doesn't sum to 1.0
obs sum total (0.9999) for year (1993) doesn't sum to 1.0
obs sum total (1.0001) for year (1994) doesn't sum to 1.0
obs sum total (0.9999) for year (1995) doesn't sum to 1.0
obs sum total (1.0001) for year (1997) doesn't sum to 1.0
